     1→import {
     2→  Search, Share2, Code2, Target, Sparkles, Megaphone, MapPin, Brain,
    81→    benefits: [{ title: "Higher Google Rankings", desc: "Page 1 visibility for keywords that actually convert." }, { title: "Quality Organic Traffic", desc: "Targeted visitors with real purchase intent." }, { title: "Local Market Dominance", desc: "Win Google Maps and the local 3-pack in your service area." }, { title: "Long-Term Authority", desc: "Build domain trust that compounds year after year." }, { title: "Lower Customer Acquisition Cost", desc: "Reduce dependence on paid ads as organic compounds." }, { title: "AI Search Visibility", desc: "Get cited by ChatGPT, Perplexity, Gemini and voice search." }],
    82→    whyChoose: standardWhyChoose,
    83→    process: standardProcess,
    84→    stats: [{ label: "Avg. Traffic Lift", value: 312, suffix: "%" }, { label: "Keywords Ranked", value: 1800, suffix: "+" }, { label: "Client Retention", value: 96, suffix: "%" }],
    85→    faqs: [
    86→      { q: "How long until I see SEO results?", a: "Most clients see meaningful movement in 3 months and significant lift in 6–9 months." },
    87→      { q: "Do you guarantee #1 rankings?", a: "No ethical SEO agency does. We guarantee process, transparency and consistent measurable growth." },
    88→      { q: "What's the difference between SEO and Local SEO?", a: "SEO improves overall organic visibility; Local SEO focuses on Google Maps, local pack and geo-targeted searches." },
    89→      { q: "Do you do technical SEO?", a: "Yes — Core Web Vitals, crawlability, indexation, schema, internal linking and site architecture." },
    90→      { q: "Will I own the SEO work you do?", a: "Yes. Every audit, content asset and optimization stays with you forever." },
    91→    ],
    92→  },
    93→  {
    94→    slug: "website-development",
    95→    title: "Website Development",
    96→    short: "Fast, beautiful, conversion-built websites.",
    97→    icon: Code2,
    98→    category: "Web",
    99→    tagline: "Websites that load fast and sell faster.",
   100→    headline: "Modern Websites Designed For Growth & Conversion",
   101→    overview: "At Optivo Solutions, we create modern, responsive and SEO-friendly websites designed to improve online visibility, strengthen brand credibility, enhance user experience and generate quality business leads.",
   102→    overviewExtra: "As a professional website development company, we build conversion-focused business websites that combine clean design, fast performance, mobile responsiveness and SEO optimization to help businesses grow digitally.",
   103→    included: ["Business Website Development", "Responsive Website Design", "SEO-Friendly Website Development", "Landing Page Design", "UI/UX Focused Web Design", "WordPress Website Development", "Website Speed Optimization", "Lead Generation Website Setup", "Mobile Optimization", "Website Content Structuring", "Conversion-Focused Design Strategy", "Website Maintenance & Support"],
   104→    why: "Your website is your hardest-working salesperson. A slow, generic site costs you leads every single day.",
   105→    benefits: [{ title: "Blazing Performance", desc: "Sub-2-second load times with Core Web Vitals in the green." }, { title: "Mobile-First Design", desc: "Built for the 95%+ of users browsing on mobile." }, { title: "SEO Foundation", desc: "Optimized structure, schema and content from day one." }, { title: "Higher Conversions", desc: "Every section engineered to move visitors toward action." }, { title: "Easy Content Management", desc: "Edit content without needing a developer." }, { title: "Secure & Scalable", desc: "Best-in-class hosting, SSL and ongoing support." }],
   106→    whyChoose: standardWhyChoose,
   107→    process: standardProcess,
   108→    stats: [{ label: "Sites Launched", value: 180, suffix: "+" }, { label: "Avg. PageSpeed", value: 97, suffix: "/100" }, { label: "Conversion Lift", value: 68, suffix: "%" }],
   109→    faqs: [
   110→      { q: "How long does a website take to build?", a: "A marketing website takes 3–5 weeks; e-commerce stores typically 6–10 weeks depending on scope." },
   111→      { q: "Do you handle hosting and domains?", a: "Yes — we offer managed hosting with global CDN, SSL and 99.9% uptime SLA." },
   112→      { q: "Will my website be mobile-friendly?", a: "Yes. Every site is built mobile-first and tested on all major devices and breakpoints." },
   113→      { q: "Can I update the website myself?", a: "Yes. We deliver a clean CMS so non-technical team members can update content easily." },
   114→      { q: "Do you build e-commerce stores?", a: "Yes — Shopify, WooCommerce, custom-coded stores and headless stacks." },
   115→    ],
   116→  },
   117→  {
   118→    slug: "meta-google-ads",
   119→    title: "Meta & Google Ads",
   120→    short: "Full-funnel paid media managed by specialists.",
   121→    icon: Target,
   122→    category: "Ads",
   123→    tagline: "Profitable ads — not just more clicks.",
   124→    headline: "Performance Advertising That Delivers Leads, Sales & ROI",
   125→    overview: "At Optivo Solutions, we run data-driven performance advertising campaigns on Meta (Facebook & Instagram) and Google Ads to help businesses generate quality leads, increase sales and achieve measurable return on investment.",
   126→    overviewExtra: "As a performance marketing agency, we combine creative strategy, audience targeting, A/B testing and optimization to build full-funnel ad systems that scale profitably.",
   127→    included: ["Meta Ads Management (Facebook & Instagram)", "Google Ads Management (Search, Display, YouTube)", "Audience Research & Targeting", "Ad Creative Design & Copywriting", "Landing Page Optimization", "Conversion Tracking & Pixel Setup", "A/B Testing & Experimentation", "Campaign Budget Optimization", "Retargeting & Remarketing Campaigns", "Performance Reporting & Analytics"],
   128→    why: "Paid media is the fastest lever for growth — when it's built on data, not guesses. We engineer every rupee to work harder.",
   129→    benefits: [{ title: "Immediate Results", desc: "Start generating leads and sales within days of launch." }, { title: "Precise Targeting", desc: "Reach the exact audience most likely to buy from you." }, { title: "Measurable ROI", desc: "Every rupee tracked, attributed and optimized." }, { title: "Scalable Growth", desc: "Proven systems that grow profitably as you invest more." }, { title: "Full-Funnel Approach", desc: "Awareness, consideration and conversion — all connected." }, { title: "Creative That Converts", desc: "Ad creatives tested and iterated for maximum performance." }],
   130→    whyChoose: standardWhyChoose,
   131→    process: standardProcess,
   132→    stats: [{ label: "Avg. ROAS", value: 4.7, suffix: "x" }, { label: "Leads Delivered", value: 15000, suffix: "+" }, { label: "Ad Spend Managed", value: 25, suffix: "L+" }],
   133→    faqs: [
   134→      { q: "What's your minimum ad budget?", a: "We recommend a minimum of ₹30,000/month for meaningful results. Budgets scale with your goals." },
   135→      { q: "Do you guarantee results?", a: "We guarantee transparent reporting, strategic optimization and data-driven decisions — not unrealistic promises." },
   136→      { q: "Which platforms do you run ads on?", a: "Meta (Facebook, Instagram, WhatsApp), Google (Search, Display, YouTube, Performance Max) and LinkedIn for B2B." },
   137→      { q: "How quickly will I see leads?", a: "Most campaigns start generating leads within the first week. Optimal performance builds over 4–6 weeks." },
   138→      { q: "Do you create the ad creatives?", a: "Yes — design, copy, video and static assets are all produced in-house by our creative team." },
   139→    ],
   140→  },
   141→  {
   142→    slug: "content-branding",
   143→    title: "Content & Branding",
   144→    short: "Identity, voice and content that convert.",
   145→    icon: Sparkles,
   146→    category: "Creative",
   147→    tagline: "Brand stories that earn attention and trust.",
   148→    headline: "Strategic Branding & Content Creation For Modern Businesses",
   149→    overview: "At Optivo Solutions, we help businesses build powerful brand identities and create compelling content strategies that improve brand awareness, customer trust, audience engagement and long-term business growth.",
   150→    overviewExtra: "As a creative branding and content agency, we combine strategic positioning, visual identity design, content creation and storytelling to help brands connect with their audience and stand out in competitive markets.",
   151→    included: ["Brand Strategy & Positioning", "Visual Identity Design (Logo, Colors, Typography)", "Brand Guidelines & Style Guide", "Content Strategy & Planning", "Copywriting & Content Creation", "Photography & Videography", "Brand Collateral Design", "Social Media Content Production", "Website Content Writing", "Brand Storytelling & Messaging"],
   152→    why: "In a sea of sameness, your brand is your only sustainable moat. We build identities people remember, trust and choose.",
   153→    benefits: [{ title: "Memorable Identity", desc: "A visual and verbal system that sets you apart." }, { title: "Trust & Authority", desc: "Consistent branding builds instant credibility." }, { title: "Content Engine", desc: "Always-on content that feeds every channel." }, { title: "Customer Connection", desc: "Stories and messaging that resonate emotionally." }, { title: "Market Differentiation", desc: "Clear positioning in a crowded category." }, { title: "Scalable Creative", desc: "Systems and templates that grow with you." }],
   154→    whyChoose: standardWhyChoose,
   155→    process: standardProcess,
   156→    stats: [{ label: "Brands Built", value: 52, suffix: "+" }, { label: "Content Pieces", value: 5000, suffix: "+" }, { label: "Videos Produced", value: 800, suffix: "+" }],
   157→    faqs: [
   158→      { q: "Do you build brands from scratch?", a: "Yes. We create complete brand identities — name, logo, colors, typography, voice and guidelines." },
   159→      { q: "What if I already have a brand?", a: "We can refine, evolve or refresh your existing identity while maintaining brand equity." },
   160→      { q: "Do you do product photography and video?", a: "Yes. In-house photography, videography, editing and motion graphics." },
   161→      { q: "How long does a branding project take?", a: "Brand identity projects typically take 4–6 weeks. Content strategy is ongoing." },
   162→      { q: "Will I receive brand guidelines?", a: "Yes — comprehensive guidelines covering logo usage, colors, typography, tone of voice and more." },
   163→    ],
   164→  },
   165→  {
   166→    slug: "lead-generation",
   167→    title: "Lead Generation",
   168→    short: "Qualified pipeline built on repeatable systems.",
   169→    icon: Megaphone,
   170→    category: "Marketing",
   171→    tagline: "Leads that close — not just fill your inbox.",
   172→    headline: "Performance-Driven Lead Generation For Business Growth",
   173→    overview: "At Optivo Solutions, we create performance-driven lead generation campaigns that help businesses attract qualified prospects, improve conversion rates and build a predictable pipeline for sustainable growth.",
   174→    overviewExtra: "As a lead generation agency, we combine paid advertising, SEO, social media, WhatsApp automation and conversion optimization to create multi-channel lead generation systems that deliver consistent results.",
   175→    included: ["Lead Generation Strategy & Planning", "Facebook & Instagram Lead Ads", "Google Ads Lead Campaigns", "Landing Page Design & Optimization", "WhatsApp Automation & Chatbots", "Lead Nurturing Workflows", "CRM Integration & Setup", "Lead Scoring & Qualification", "A/B Testing & Conversion Optimization", "Performance Reporting & Analytics"],
   176→    why: "Growth without leads is just hope. We build systems that deliver qualified prospects to your sales team, predictably and profitably.",
   177→    benefits: [{ title: "Predictable Pipeline", desc: "Consistent flow of qualified leads, every month." }, { title: "Multi-Channel Approach", desc: "Leads from search, social, ads and automation." }, { title: "Higher Conversion Rates", desc: "Optimized funnels that turn visitors into enquiries." }, { title: "Reduced CAC", desc: "Lower cost per lead through systematic optimization." }, { title: "Faster Sales Cycle", desc: "Pre-qualified leads that are ready to buy." }, { title: "Scalable System", desc: "Systems that grow as your business grows." }],
   178→    whyChoose: standardWhyChoose,
   179→    process: standardProcess,
   180→    stats: [{ label: "Leads Generated", value: 15000, suffix: "+" }, { label: "Avg. Conversion Rate", value: 8.4, suffix: "%" }, { label: "Industries Served", value: 12, suffix: "+" }],
   181→    faqs: [
   182→      { q: "How many leads can I expect?", a: "Volume depends on industry, budget and geography. We set realistic targets in our strategy phase and optimize to exceed them." },
   183→      { q: "What qualifies as a 'quality lead'?", a: "A lead that matches your ideal customer profile — right geography, intent signals and contact accuracy." },
   184→      { q: "Do you set up WhatsApp automation?", a: "Yes. We build WhatsApp chatbots, auto-replies and nurturing flows that convert enquiries into appointments." },
   185→      { q: "Can you integrate with my CRM?", a: "Yes — HubSpot, Zoho, Salesforce, GoHighLevel and custom API integrations." },
   186→      { q: "How do you report on leads?", a: "Real-time dashboards with source tracking, qualification rate, cost per lead and conversion to sale." },
   187→    ],
   188→  },
   189→  {
   190→    slug: "google-business-profile",
   191→    title: "Google Business Profile Optimization",
   192→    short: "Win the local 3-pack and Google Maps.",
   193→    icon: MapPin,
   194→    category: "SEO",
   195→    tagline: "Local visibility that drives foot traffic.",
   196→    headline: "Google Business Profile Optimization For Local Businesses",
   197→    overview: "At Optivo Solutions, we provide professional Google Business Profile optimization services to help local businesses improve their visibility on Google Maps, local search results and attract more customers from their service area.",
   198→    overviewExtra: "As a local SEO agency, we optimize every aspect of your Google Business Profile — from business information and photos to reviews, posts and Q&A — to maximize local search visibility and customer engagement.",
   199→    included: ["Google Business Profile Setup & Verification", "Business Information Optimization", "Category & Service Optimization", "Photo & Video Optimization", "Google Posts & Updates Management", "Review Management & Response Strategy", "Q&A Management", "Local Citation Building", "Google Maps Ranking Optimization", "Local Search Performance Tracking"],
   200→    why: "46% of all Google searches are local. If you're not winning the map pack, you're handing customers to competitors.",
   201→    benefits: [{ title: "Map Pack Dominance", desc: "Appear in the top 3 local results on Google." }, { title: "More Phone Calls", desc: "Direct call actions that connect you to ready buyers." }, { title: "Direction Requests", desc: "Drive foot traffic to your physical location." }, { title: "Review Growth", desc: "Systematic approach to building 5-star reviews." }, { title: "Local Authority", desc: "Become the go-to business in your area." }, { title: "Mobile Visibility", desc: "Show up on 'near me' searches on mobile." }],
   202→    whyChoose: standardWhyChoose,
   203→    process: standardProcess,
   204→    stats: [{ label: "Profiles Optimized", value: 85, suffix: "+" }, { label: "Map Pack Rate", value: 78, suffix: "%" }, { label: "Review Growth", value: 320, suffix: "%" }],
   205→    faqs: [
   206→      { q: "What is a Google Business Profile?", a: "It's your free business listing on Google — shows up in Maps and local search results with your info, reviews and photos." },
   207→      { q: "Can you help me get more Google reviews?", a: "Yes. We implement review generation strategies and response management that build your rating systematically." },
   208→      { q: "How long to rank in the local 3-pack?", a: "Most clients see map pack improvements within 30–60 days. Full local dominance takes 3–6 months." },
   209→      { q: "Do you optimize for multiple locations?", a: "Yes. We manage and optimize profiles for multi-location businesses across all their service areas." },
   210→      { q: "What's included in monthly GBP management?", a: "Posts, photos, review responses, Q&A management, citation building and performance reporting." },
   211→    ],
   212→  },
   213→  {
   214→    slug: "aeo-geo-optimization",
   215→    title: "AEO & GEO Optimization",
   216→    short: "Be cited by ChatGPT, Perplexity and Gemini.",
   217→    icon: Brain,
   218→    category: "SEO",
   219→    tagline: "Optimized for the future of search.",
   220→    headline: "AI Search Optimization For Modern Brand Discoverability",
   221→    overview: "At Optivo Solutions, we provide cutting-edge AEO (Answer Engine Optimization) and GEO (Generative Engine Optimization) services to help your brand get discovered, cited and recommended by AI-powered search engines and assistants.",
   222→    overviewExtra: "As search evolves from blue links to AI-generated answers, we optimize your brand's digital presence to be trusted, cited and surfaced by ChatGPT, Google AI Overview, Perplexity, Gemini and other AI search experiences.",
   223→    included: ["AI Search Visibility Audit", "Brand Mention & Citation Strategy", "Structured Data & Schema Markup", "Entity Optimization", "Content Optimization for AI Citations", "Digital PR & Authority Building", "Knowledge Graph Optimization", "Voice Search Optimization", "AI Search Performance Monitoring", "Competitor AI Visibility Analysis"],
   224→    why: "AI search is already how millions find businesses. If your brand isn't being cited, you're invisible to the fastest-growing search channel.",
   225→    benefits: [{ title: "AI Visibility", desc: "Get cited by ChatGPT, Perplexity, Gemini and Google AI." }, { title: "Future-Proof Strategy", desc: "Ahead of the curve as search goes AI-first." }, { title: "Brand Authority", desc: "Structured data that makes AI trust your brand." }, { title: "Voice Search Ready", desc: "Optimized for conversational, long-tail queries." }, { title: "Competitive Edge", desc: "Most competitors aren't doing this yet." }, { title: "Compounding Results", desc: "Authority builds over time across all AI platforms." }],
   226→    whyChoose: standardWhyChoose,
   227→    process: standardProcess,
   228→    stats: [{ label: "Brands Optimized", value: 22, suffix: "+" }, { label: "AI Citation Growth", value: 180, suffix: "%" }, { label: "Voice Queries Ranked", value: 450, suffix: "+" }],
   229→    faqs: [
   230→      { q: "What is AEO?", a: "Answer Engine Optimization optimizes your brand to be cited and recommended by AI-powered answer engines like ChatGPT, Perplexity and Google AI Overview." },
   231→      { q: "How is this different from regular SEO?", a: "SEO optimizes for traditional search results. AEO/GEO optimizes for AI-generated answers, voice assistants and knowledge panels." },
   232→      { q: "Which AI platforms do you optimize for?", a: "ChatGPT, Google AI Overview, Perplexity, Gemini, Claude, Bing Copilot and voice assistants." },
   233→      { q: "How long until my brand appears in AI answers?", a: "Initial citations typically appear within 2–4 months. Full AI authority builds over 6–12 months." },
   234→      { q: "Is this only for large businesses?", a: "No. Local businesses, startups and service providers benefit enormously — especially for 'near me' and service-area queries." },
   235→    ],
   236→  },
   237→  {
   238→    slug: "ecommerce-marketing",
   239→    title: "E-Commerce Marketing",
   240→    short: "More carts, more revenue, lower CAC.",
   241→    icon: ShoppingBag,
   242→    category: "Marketing",
   243→    tagline: "E-commerce growth, end to end.",
   244→    headline: "E-Commerce Marketing That Drives Revenue & Reduces CAC",
   245→    overview: "At Optivo Solutions, we provide comprehensive e-commerce marketing services designed to help online stores increase traffic, improve conversion rates, reduce customer acquisition costs and drive sustainable revenue growth.",
   246→    overviewExtra: "As an e-commerce marketing agency, we combine platform expertise (Shopify, WooCommerce), paid advertising, email/SMS marketing, influencer partnerships and conversion optimization to build scalable e-commerce growth systems.",
   247→    included: ["E-Commerce Strategy & Planning", "Shopify & WooCommerce Optimization", "Product Listing Ads (Google & Meta)", "Shopping Campaign Management", "Email Marketing & Automation", "SMS Marketing Campaigns", "Influencer & Creator Partnerships", "Conversion Rate Optimization", "Retargeting & Retention Flows", "Revenue Analytics & Reporting"],
   248→    why: "E-commerce is a game of margins. We optimize every touchpoint — from first click to repeat purchase — to maximize your revenue.",
   249→    benefits: [{ title: "Higher Revenue", desc: "More conversions, higher AOV and repeat purchases." }, { title: "Lower CAC", desc: "Efficient ad spend that delivers profitable customers." }, { title: "Platform Expertise", desc: "Deep experience with Shopify, WooCommerce and custom stores." }, { title: "Retention Engine", desc: "Email, SMS and loyalty flows that drive LTV." }, { title: "Product Page Optimization", desc: "PDPs engineered to convert browsers into buyers." }, { title: "Multi-Channel Sales", desc: "Diversified revenue across ads, organic and social." }],
   250→    whyChoose: standardWhyChoose,
   251→    process: standardProcess,
   252→    stats: [{ label: "Revenue Managed", value: 12, suffix: "Cr+" }, { label: "Avg. ROAS", value: 5.2, suffix: "x" }, { label: "AOV Lift", value: 34, suffix: "%" }],
   253→    faqs: [
   254→      { q: "Which e-commerce platforms do you work with?", a: "Shopify, WooCommerce, D2C custom stores, Amazon and major marketplaces." },
   255→      { q: "Do you manage product ads?", a: "Yes — Google Shopping, Meta catalog ads and dynamic retargeting across platforms." },
   256→      { q: "Can you help with email and SMS marketing?", a: "Absolutely. We build welcome flows, abandonment recovery, cross-sell and loyalty campaigns." },
   257→      { q: "Do you optimize product pages?", a: "Yes. CRO for product pages, category pages and checkout flows to maximize conversion rate." },
   258→      { q: "How do you track e-commerce ROI?", a: "Full-funnel attribution tracking: ad spend, revenue, ROAS, LTV, CAC and margin analysis." },
   259→    ],
   260→  },
   261→  {
   262→    slug: "pr-influencer-marketing",
   263→    title: "PR & Influencer Marketing",
   264→    short: "Earned media, creators and offline brand visibility.",
   265→    icon: Star,
   266→    category: "Creative",
   267→    tagline: "Earned trust that compounds over time.",
   268→    headline: "PR & Influencer Marketing For Brand Authority & Visibility",
   269→    overview: "At Optivo Solutions, we provide strategic PR and influencer marketing services that help businesses build brand authority, earn media coverage, connect with target audiences through trusted voices and drive measurable business growth.",
   270→    overviewExtra: "As a PR and influencer marketing agency, we combine media relations, content creation, influencer partnerships and brand storytelling to create earned media campaigns that build trust, credibility and lasting brand value.",
   271→    included: ["PR Strategy & Media Planning", "Press Release Writing & Distribution", "Media Relations & Outreach", "Influencer Identification & Vetting", "Influencer Campaign Management", "Brand Collaboration & Partnerships", "Event Marketing & Activations", "Crisis Communication", "Brand Monitoring & Reputation Management", "PR Performance Reporting & Analytics"],
   272→    why: "People don't trust ads — they trust people. PR and influencer marketing build the third-party credibility that advertising can never buy.",
   273→    benefits: [{ title: "Third-Party Credibility", desc: "Media coverage and creator endorsements that build trust." }, { title: "Extended Reach", desc: "Access to audiences through trusted voices." }, { title: "SEO Benefits", desc: "Digital PR builds high-quality backlinks and authority." }, { title: "Brand Awareness", desc: "Massive visibility through media and creator networks." }, { title: "Content Bank", desc: "UGC and media assets that work across channels." }, { title: "Competitive Positioning", desc: "Be the brand everyone's talking about." }],
   274→    whyChoose: standardWhyChoose,
   275→    process: standardProcess,
   276→    stats: [{ label: "Media Placements", value: 320, suffix: "+" }, { label: "Influencer Partners", value: 150, suffix: "+" }, { label: "Brand Mentions", value: 5000, suffix: "+" }],
   277→    faqs: [
   278→      { q: "Do you have relationships with media outlets?", a: "Yes. We work with national, regional and industry-specific journalists and publications." },
   279→      { q: "How do you select influencers?", a: "We vet for audience authenticity, engagement quality, brand alignment and content style — not just follower count." },
   280→      { q: "What kind of PR coverage can I expect?", a: "Online publications, blogs, podcasts, YouTube features and local/national media depending on your goals." },
   281→      { q: "Do you handle crisis communication?", a: "Yes. We provide strategic counsel and rapid-response communication for brand reputation management." },
   282→      { q: "How do you measure PR success?", a: "Media placements, reach, sentiment, referral traffic, backlinks and brand search volume growth." },
   283→    ],
   284→  },
   285→];
   286→
   287→export const serviceCategories = ["All", ...Array.from(new Set(services.map((s) => s.category)))];
