     1→     1→import {
    49→    49→    icon: Share2,
    50→    50→    category: "Marketing",
    51→    51→    tagline: "Social that sells — without feeling salesy.",
    52→    52→    headline: "Social Media Marketing That Builds Brand Awareness & Engagement",
    53→    53→    overview:
    54→    54→      "As a results-driven social media marketing agency, we help brands build a strong digital presence through creative content, performance-focused strategies, and consistent audience engagement.",
    55→    55→    overviewExtra:
    56→    56→      "We create customized social media strategies for startups, local businesses, e-commerce brands and growing enterprises to improve reach, engagement, lead generation, and long-term business growth.",
    57→    57→    included: [
    58→    58→      "Social Media Strategy & Planning",
    59→    59→      "Instagram & Facebook Management",
    60→    60→      "Reels & Short-Form Video Production",
    61→    61→      "Creative Post Designing",
    62→    62→      "Content Calendar Planning",
    63→    63→      "Brand Storytelling & Content Writing",
    64→    64→      "Community Management & Engagement",
    65→    65→      "Influencer & Collaboration Campaigns",
    66→    66→      "Social Media Performance Analysis",
    67→    67→      "Monthly Insights & Reporting",
    68→    68→    ],
    69→    69→    why: "Modern customers research you on social before they ever click. We make sure they find a brand worth following — and buying from.",
    70→    70→    benefits: [
    71→    71→      { title: "Stronger Brand Visibility", desc: "Show up consistently where your audience already spends time." },
    72→    72→      { title: "Higher Engagement", desc: "Comments, shares and DMs that translate into real conversations." },
    73→    73→      { title: "Qualified Lead Flow", desc: "Organic + paid working together to fill your pipeline." },
    74→    74→      { title: "Customer Trust", desc: "Become the recognized voice in your category." },
    75→    75→      { title: "Content That Converts", desc: "Scroll-stopping reels, carousels and posts engineered to perform." },
    76→    76→      { title: "Data-Driven Growth", desc: "Monthly insights that improve every cycle." },
    77→    77→    ],
    78→    78→    whyChoose: standardWhyChoose,
    79→    79→    process: standardProcess,
    80→    80→    stats: [
    81→    81→      { label: "Engagement Lift", value: 240, suffix: "%" },
    82→    82→      { label: "Followers Grown", value: 350000, suffix: "+" },
    83→    83→      { label: "Reels Produced", value: 2100, suffix: "+" },
    84→    84→    ],
    85→    85→    faqs: [
    86→    86→      { q: "Which platforms do you manage?", a: "Instagram, Facebook, LinkedIn, YouTube and X — based on where your audience actually is." },
    87→    87→      { q: "Do you create the content and creatives?", a: "Yes. Scripting, design, photography, videography, editing and copywriting are all done in-house." },
    88→    88→      { q: "How many posts do I get per month?", a: "Plans typically include 12–20 static posts plus 6–10 reels, with custom packages for higher volume needs." },
    89→    89→      { q: "Will I get a content calendar in advance?", a: "Yes. We share a monthly calendar for your approval before publishing anything." },
    90→    90→      { q: "Do you handle comments and DMs?", a: "Community management is included — we respond, qualify enquiries and escalate hot leads." },
    91→    91→      { q: "How long until I see results?", a: "Engagement typically improves within 30–45 days; meaningful follower and lead growth takes 3–6 months of consistency." },
    92→    92→      { q: "Do you run paid social campaigns too?", a: "Yes, organic and paid are tightly integrated for compounding growth." },
    93→    93→      { q: "Can you work with our existing brand guidelines?", a: "Absolutely. We adapt to your guidelines or build a fresh visual identity for social." },
    94→    94→      { q: "What reporting do I receive?", a: "A monthly performance report covering reach, engagement, follower growth, top content and next-month plan." },
    95→    95→      { q: "Which industries do you work with?", a: "Startups, local businesses, e-commerce brands, service businesses, and growing enterprises across India." },
    96→    96→    ],
    97→    97→  },
    98→    98→  {
    99→    99→    slug: "seo-local-seo",
   100→   100→    title: "SEO & Local SEO",
   101→   101→    short: "Rank higher on Google and dominate local search.",
   102→   102→    icon: Search,
   103→   103→    category: "SEO",
   104→   104→    tagline: "SEO that compounds — every single month.",
   105→   105→    headline: "SEO Strategies That Improve Rankings, Visibility & Traffic",
   106→   106→    overview:
   107→   107→      "At Optivo Solutions, we provide result-driven SEO and Local SEO services designed to improve Google rankings, increase organic website traffic, strengthen online visibility, and help businesses generate long-term digital growth.",
   108→   108→    overviewExtra:
   109→   109→      "As a leading SEO agency, we optimize websites for traditional SEO and modern Answer Engine Optimization (AEO) to improve discoverability across Google Search, AI-driven search experiences, voice search, and local search results.",
   110→   110→    included: [
   111→   111→      "Technical SEO Optimization",
   112→   112→      "On-Page SEO",
   113→   113→      "Local SEO Services",
   114→   114→      "Google Business Profile Optimization",
   115→   115→      "Website SEO Audit",
   116→   116→      "Keyword Research & Strategy",
   117→   117→      "Competitor Analysis",
   118→   118→      "SEO Content Optimization",
   119→   119→      "Meta Tags & Schema Optimization",
   120→   120→      "Google Maps Ranking Optimization",
   121→   121→      "SEO Performance Tracking & Reporting",
   122→   122→      "AI Search & AEO Optimization",
   123→   123→    ],
   124→   124→    why: "Organic search delivers the highest ROI of any channel. The right SEO foundation turns your website into a 24/7 acquisition engine.",
   125→   125→    benefits: [
   126→   126→      { title: "Higher Google Rankings", desc: "Page 1 visibility for keywords that actually convert." },
   127→   127→      { title: "Quality Organic Traffic", desc: "Targeted visitors with real purchase intent." },
   128→   128→      { title: "Local Market Dominance", desc: "Win Google Maps and the local 3-pack in your service area." },
   129→   129→      { title: "Long-Term Authority", desc: "Build domain trust that compounds year after year." },
   130→   130→      { title: "Lower Customer Acquisition Cost", desc: "Reduce dependence on paid ads as organic compounds." },
   131→   131→      { title: "AI Search Visibility", desc: "Get cited by ChatGPT, Perplexity, Gemini and voice search." },
   132→   132→    ],
   133→   133→    whyChoose: standardWhyChoose,
   134→   134→    process: standardProcess,
   135→   135→    stats: [
   136→   136→      { label: "Avg. Traffic Lift", value: 312, suffix: "%" },
   137→   137→      { label: "Keywords Ranked", value: 1800, suffix: "+" },
   138→   138→      { label: "Client Retention", value: 96, suffix: "%" },
   139→   139→    ],
   140→   140→    faqs: [
   141→   141→      { q: "How long until I see SEO results?", a: "Most clients see meaningful movement in 3 months and significant lift in 6–9 months." },
   142→   142→      { q: "Do you guarantee #1 rankings?", a: "No ethical SEO agency does. We guarantee process, transparency and consistent measurable growth." },
   143→   143→      { q: "What's the difference between SEO and Local SEO?", a: "SEO improves overall organic visibility; Local SEO focuses on Google Maps, local pack and geo-targeted searches." },
   144→   144→      { q: "Do you do technical SEO?", a: "Yes — Core Web Vitals, crawlability, indexation, schema, internal linking and site architecture." },
   145→   145→      { q: "Will I own the SEO work you do?", a: "Yes. Every audit, content asset and optimization stays with you forever." },
   146→   146→      { q: "Do you build backlinks?", a: "Yes, through digital PR, guest contributions, niche edits and citation building — all white-hat." },
   147→   147→      { q: "Can you fix an existing site or do you only rebuild?", a: "We optimize what you have first. Rebuilds are only recommended when truly necessary." },
   148→   148→      { q: "Do you report monthly?", a: "Yes — rankings, traffic, conversions, technical health and next-month roadmap." },
   149→   149→      { q: "What is AEO and do I need it?", a: "Answer Engine Optimization helps AI-driven search engines surface your brand. It is increasingly critical alongside traditional SEO." },
   150→   150→      { q: "Which industries do you work with?", a: "Startups, local businesses, e-commerce, service businesses and growing enterprises across multiple verticals." },
   151→   151→    ],
   152→   152→  },
   153→   153→  {
   154→   154→    slug: "website-development",
   155→   155→    title: "Website Development",
   156→   156→    short: "Fast, beautiful, conversion-built websites.",
   157→   157→    icon: Code2,
   158→   158→    category: "Web",
   159→   159→    tagline: "Websites that load fast and sell faster.",
   160→   160→    headline: "Modern Websites Designed For Growth & Conversion",
   161→   161→    overview:
   162→   162→      "At Optivo Solutions, we create modern, responsive and SEO-friendly websites designed to improve online visibility, strengthen brand credibility, enhance user experience and generate quality business leads.",
   163→   163→    overviewExtra:
   164→   164→      "As a professional website development company, we build conversion-focused business websites that combine clean design, fast performance, mobile responsiveness and SEO optimization to help businesses grow digitally.",
   165→   165→    included: [
   166→   166→      "Business Website Development",
   167→   167→      "Responsive Website Design",
   168→   168→      "SEO-Friendly Website Development",
   169→   169→      "Landing Page Design",
   170→   170→      "UI/UX Focused Web Design",
   171→   171→      "WordPress Website Development",
   172→   172→      "Website Speed Optimization",
   173→   173→      "Lead Generation Website Setup",
   174→   174→      "Mobile Optimization",
   175→   175→      "Website Content Structuring",
   176→   176→      "Conversion-Focused Design Strategy",
   177→   177→      "Website Maintenance & Support",
   178→   178→    ],
   179→   179→    why: "Your website is your hardest-working salesperson. A slow, generic site costs you leads every single day.",
   180→   180→    benefits: [
   181→   181→      { title: "Blazing Performance", desc: "Sub-2-second load times with Core Web Vitals in the green." },
   182→   182→      { title: "Mobile-First Design", desc: "Built for the 95%+ of users browsing on mobile." },
   183→   183→      { title: "SEO Foundation", desc: "Optimized structure, schema and content from day one." },
   184→   184→      { title: "Higher Conversions", desc: "Every section engineered to move visitors toward action." },
   185→   185→      { title: "Easy Content Management", desc: "Edit content without needing a developer." },
   186→   186→      { title: "Secure & Scalable", desc: "Best-in-class hosting, SSL and ongoing support." },
   187→   187→    ],
   188→   188→    whyChoose: standardWhyChoose,
   189→   189→    process: standardProcess,
   190→   190→    stats: [
   191→   191→      { label: "Sites Launched", value: 180, suffix: "+" },
   192→   192→      { label: "Avg. PageSpeed", value: 97, suffix: "/100" },
   193→   193→      { label: "Conversion Lift", value: 68, suffix: "%" },
   194→   194→    ],
   195→   195→    faqs: [
   196→   196→      { q: "How long does a website take to build?", a: "A marketing website takes 3–5 weeks; e-commerce stores typically 6–10 weeks depending on scope." },
   197→   197→      { q: "Do you handle hosting and domains?", a: "Yes — we offer managed hosting with global CDN, SSL and 99.9% uptime SLA." },
   198→   198→      { q: "Will my website be mobile-friendly?", a: "Yes. Every site is built mobile-first and tested on all major devices and breakpoints." },
   199→   199→      { q: "Can I update the website myself?", a: "Yes. We deliver a clean CMS so non-technical team members can update content easily." },
   200→   200→      { q: "Do you build e-commerce stores?", a: "Yes — Shopify, WooCommerce, custom-coded stores and headless stacks." },
   201→   201→      { q: "Is SEO included?", a: "On-page SEO foundations are built in. Ongoing SEO is offered as a separate retainer." },
   202→   202→      { q: "Will I own the website?", a: "Yes. Full code, assets and credentials are handed over." },
   203→   203→      { q: "Do you redesign existing websites?", a: "Yes, we audit and modernize existing sites or build from scratch — whichever serves you best." },
   204→   204→      { q: "Do you offer ongoing maintenance?", a: "Yes. Care plans cover updates, backups, security and small content changes." },
   205→   205→      { q: "How much does a website cost?", a: "Marketing sites start from ₹45,000; complex e-commerce and custom builds are quoted per scope." },
   206→   206→    ],
   207→   207→  },
   208→   208→  {
   209→   209→    slug: "meta-google-ads",
   210→   210→    title: "Meta Ads & Google Ads Management",
   211→   211→    short: "High-performance paid advertising that drives real results.",
   212→   212→    icon: Target,
   213→   213→    category: "Ads",
   214→   214→    tagline: "Paid media that pays you back.",
   215→   215→    headline: "High-Performance Paid Advertising Strategies That Drive Results",
   216→   216→    overview:
   217→   217→      "At Optivo Solutions, we create data-driven Meta Ads and Google Ads campaigns designed to improve online visibility, generate high-quality leads, increase conversions and maximize return on investment (ROI).",
   218→   218→    overviewExtra:
   219→   219→      "As a performance-focused digital advertising agency, we help businesses reach the right audience through strategic audience targeting, ad optimization, remarketing campaigns and conversion-focused advertising strategies across Meta and Google platforms.",
   220→   220→    included: [
   221→   221→      "Meta Ads Campaign Management",
   222→   222→      "Facebook & Instagram Advertising",
   223→   223→      "Google Search Ads",
   224→   224→      "Google Display Ads",
   225→   225→      "YouTube Ads Campaigns",
   226→   226→      "Audience Research & Targeting",
   227→   227→      "Ad Copywriting & Creative Strategy",
   228→   228→      "Retargeting & Remarketing Campaigns",
   229→   229→      "Conversion Tracking Setup",
   230→   230→      "ROI Optimization",
   231→   231→      "Campaign Performance Reporting",
   232→   232→      "Lead Generation Ad Campaigns",
   233→   233→    ],
   234→   234→    why: "Paid media is the fastest path to qualified leads. Done right, every rupee is measured. Done wrong, every rupee is wasted — we make sure it's the former.",
   235→   235→    benefits: [
   236→   236→      { title: "Immediate Lead Flow", desc: "Qualified traffic from day one of campaign launch." },
   237→   237→      { title: "ROAS-Focused", desc: "Optimized for revenue and pipeline, not vanity clicks." },
   238→   238→      { title: "Full-Funnel Strategy", desc: "Cold, warm and retargeting layers working together." },
   239→   239→      { title: "Creative That Converts", desc: "Scroll-stopping ads engineered for performance." },
   240→   240→      { title: "Conversion Tracking", desc: "Server-side tracking that works post-iOS." },
   241→   241→      { title: "Transparent Reporting", desc: "Weekly dashboards — you always know where your money goes." },
   242→   242→    ],
   243→   243→    whyChoose: standardWhyChoose,
   244→   244→    process: standardProcess,
   245→   245→    stats: [
   246→   246→      { label: "Avg. ROAS", value: 6, suffix: "x" },
   247→   247→      { label: "Lower CPL", value: 42, suffix: "%" },
   248→   248→      { label: "Campaigns Run", value: 480, suffix: "+" },
   249→   249→    ],
   250→   250→    faqs: [
   251→   251→      { q: "What's the minimum ad budget?", a: "We recommend a minimum of ₹25,000/month for meaningful data and optimization." },
   252→   252→      { q: "Who owns the ad account?", a: "You do — always. We manage it and you keep all data and access." },
   253→   253→      { q: "Do you create the ad creatives?", a: "Yes — static, motion graphics, UGC-style videos and full edits done in-house." },
   254→   254→      { q: "How quickly will I see results?", a: "Search Ads typically deliver leads in week one; Meta Ads need 2–3 weeks of optimization to hit stride." },
   255→   255→      { q: "Do you handle landing pages too?", a: "Yes. We design and build conversion-optimized landing pages for each campaign." },
   256→   256→      { q: "What platforms do you cover?", a: "Google Search, Display, Shopping, YouTube, Performance Max, Facebook, Instagram and Messenger Ads." },
   257→   257→      { q: "How do you measure success?", a: "By cost-per-lead, ROAS, conversion rate, and pipeline contribution — never by impressions alone." },
   258→   258→      { q: "Will you set up conversion tracking?", a: "Yes — including Google Tag Manager, GA4, Meta Pixel and server-side Conversion API." },
   259→   259→      { q: "Can you scale my existing campaigns?", a: "Yes. We audit, restructure and scale profitably without losing efficiency." },
   260→   260→      { q: "Do I get weekly reports?", a: "Yes — plus a Slack/WhatsApp channel for daily questions and quick decisions." },
   261→   261→    ],
   262→   262→  },
   263→   263→  {
   264→   264→    slug: "content-branding",
   265→   265→    title: "Content Creation & Branding",
   266→   266→    short: "Brands that feel premium. Content that converts.",
   267→   267→    icon: Sparkles,
   268→   268→    category: "Branding",
   269→   269→    tagline: "Strategic branding & high-converting content.",
   270→   270→    headline: "Creative Branding & Content Strategies That Build Strong Brand Identity",
   271→   271→    overview:
   272→   272→      "At Optivo Solutions, we create impactful branding and content marketing strategies that help businesses strengthen brand identity, improve audience engagement and build long-term customer trust.",
   273→   273→    overviewExtra:
   274→   274→      "As a creative branding and content marketing agency, we focus on storytelling, visual identity, strategic communication and performance-focused content designed to improve online presence and brand recognition.",
   275→   275→    included: [
   276→   276→      "Brand Strategy Development",
   277→   277→      "Content Marketing Strategy",
   278→   278→      "Creative Post Designing",
   279→   279→      "Reels & Video Content Creation",
   280→   280→      "Copywriting & Content Writing",
   281→   281→      "Brand Identity Design",
   282→   282→      "Social Media Creative Production",
   283→   283→      "Marketing Campaign Concepts",
   284→   284→      "Brand Storytelling",
   285→   285→      "Graphic Design Solutions",
   286→   286→      "Product Branding",
   287→   287→      "Content Calendar Planning",
   288→   288→    ],
   289→   289→    why: "In a noisy market, branding is the moat. Great content is what fills it. We build both with strategic intent.",
   290→   290→    benefits: [
   291→   291→      { title: "Premium Brand Identity", desc: "Logo, type, color and visual system that signal quality." },
   292→   292→      { title: "Consistent Storytelling", desc: "One brand voice across every customer touchpoint." },
   293→   293→      { title: "Higher Recall", desc: "Become instantly recognizable in your category." },
   294→   294→      { title: "Content That Earns Attention", desc: "Reels, posts and videos engineered to convert." },
   295→   295→      { title: "Stronger Trust", desc: "Premium branding signals premium service and product." },
   296→   296→      { title: "Scalable Asset Library", desc: "Templates and guidelines your team can use forever." },
   297→   297→    ],
   298→   298→    whyChoose: standardWhyChoose,
   299→   299→    process: standardProcess,
   300→   300→    stats: [
   301→   301→      { label: "Brands Built", value: 70, suffix: "+" },
   302→   302→      { label: "Videos Produced", value: 900, suffix: "+" },
   303→   303→      { label: "Avg. Brand Lift", value: 3, suffix: ".2x" },
   304→   304→    ],
   305→   305→    faqs: [
   306→   306→      { q: "Do you do logos only?", a: "We can — but you'll get far more value from a complete brand identity system." },
   307→   307→      { q: "Will I get brand guidelines?", a: "Yes. Every brand project ships with a usage guide covering logo, type, color and tone." },
   308→   308→      { q: "Do you handle photography and video?", a: "Yes — product, lifestyle, founder shoots, reels and brand films, in-studio or on-location." },
   309→   309→      { q: "How long does branding take?", a: "Identity systems typically take 3–5 weeks; full brand strategy + identity 6–8 weeks." },
   310→   310→      { q: "Can you refresh an existing brand?", a: "Yes — brand audits and refreshes are a core part of what we do." },
   311→   311→      { q: "Do you write content too?", a: "Yes — web copy, blog articles, ad copy, scripts, email and social content." },
   312→   312→      { q: "Do you create monthly content?", a: "Yes. Monthly content retainers cover design, video, copy and publishing." },
   313→   313→      { q: "Will my brand stand out?", a: "That is the goal of every engagement — distinctive, ownable and on-strategy." },
   314→   314→      { q: "Do you work with startups?", a: "Yes. We have packages designed specifically for early-stage brands." },
   315→   315→      { q: "What deliverables do I receive?", a: "Brand strategy doc, identity files, templates, guidelines and a full content asset library." },
   316→   316→    ],
   317→   317→  },
   318→   318→  {
   319→   319→    slug: "lead-generation",
   320→   320→    title: "Lead Generation Campaigns",
   321→   321→    short: "Strategic campaigns that fill your pipeline with qualified buyers.",
   322→   322→    icon: Megaphone,
   323→   323→    category: "Growth",
   324→   324→    tagline: "Performance-driven lead generation.",
   325→   325→    headline: "Lead Generation Strategies Focused On Business Growth & Conversions",
   326→   326→    overview:
   327→   327→      "At Optivo Solutions, we create strategic lead generation campaigns designed to attract high-quality customers, improve conversion rates and generate measurable business growth through performance-driven digital marketing solutions.",
   328→   328→    overviewExtra:
   329→   329→      "Our lead generation strategies combine SEO, Meta Ads, Google Ads, landing page optimization and audience targeting to help businesses generate relevant inquiries and maximize customer acquisition.",
   330→   330→    included: [
   331→   331→      "Lead Generation Campaign Setup",
   332→   332→      "Meta Lead Ads",
   333→   333→      "Google Lead Campaigns",
   334→   334→      "Landing Page Optimization",
   335→   335→      "Conversion Funnel Strategy",
   336→   336→      "CRM Integration Support",
   337→   337→      "Audience Research & Retargeting",
   338→   338→      "WhatsApp Lead Campaigns",
   339→   339→      "Sales Funnel Optimization",
   340→   340→      "Performance Tracking & Reporting",
   341→   341→      "Customer Acquisition Strategy",
   342→   342→      "Conversion Optimization",
   343→   343→    ],
   344→   344→    why: "Growth is a function of qualified pipeline. We build the systems and campaigns that produce predictable, scalable lead flow.",
   345→   345→    benefits: [
   346→   346→      { title: "Predictable Pipeline", desc: "Repeatable systems that produce leads every month." },
   347→   347→      { title: "Higher Lead Quality", desc: "Filters, qualification and targeting that bring real buyers." },
   348→   348→      { title: "Lower Cost Per Lead", desc: "Funnel optimization to drop CPL by 30–60%." },
   349→   349→      { title: "Faster Sales Cycles", desc: "WhatsApp and CRM workflows that respond instantly." },
   350→   350→      { title: "Multi-Channel Reach", desc: "SEO, Meta, Google and WhatsApp working as one funnel." },
   351→   351→      { title: "Clear ROI", desc: "Full attribution from ad spend to revenue." },
   352→   352→    ],
   353→   353→    whyChoose: standardWhyChoose,
   354→   354→    process: standardProcess,
   355→   355→    stats: [
   356→   356→      { label: "Leads Generated", value: 1200000, suffix: "+" },
   357→   357→      { label: "Avg. CPL Drop", value: 38, suffix: "%" },
   358→   358→      { label: "Funnels Built", value: 320, suffix: "+" },
   359→   359→    ],
   360→   360→    faqs: [
   361→   361→      { q: "How many leads can I expect?", a: "Volume depends on industry, budget and offer — we set realistic monthly targets before launch." },
   362→   362→      { q: "What's the minimum budget?", a: "Typically ₹30,000/month in ad spend plus the management retainer for meaningful results." },
   363→   363→      { q: "Do you guarantee lead quality?", a: "We don't guarantee specific outcomes, but we engineer qualification filters and optimize ruthlessly for quality." },
   364→   364→      { q: "Can you integrate with my CRM?", a: "Yes — Zoho, HubSpot, Salesforce, Pipedrive and most major CRMs." },
   365→   365→      { q: "Do you build the landing pages?", a: "Yes. Every campaign gets a conversion-optimized landing page." },
   366→   366→      { q: "What channels do you use?", a: "Meta Lead Ads, Google Lead Forms, search ads, SEO and WhatsApp Click-to-Chat campaigns." },
   367→   367→      { q: "How quickly do leads start coming in?", a: "Most campaigns generate leads within 48–72 hours of launch." },
   368→   368→      { q: "Do you send leads via WhatsApp instantly?", a: "Yes — instant WhatsApp notifications and automated first responses are included." },
   369→   369→      { q: "What reporting do I get?", a: "Daily lead counts, weekly cost-per-lead and monthly ROI dashboards." },
   370→   370→      { q: "Which industries do you serve?", a: "Real estate, education, professional services, e-commerce, local businesses and B2B." },
   371→   371→    ],
   372→   372→  },
   373→   373→  {
   374→   374→    slug: "google-business-profile",
   375→   375→    title: "Google Business Profile Optimization",
   376→   376→    short: "Win Google Maps, the local 3-pack and customer trust.",
   377→   377→    icon: MapPin,
   378→   378→    category: "Local",
   379→   379→    tagline: "Local visibility, calls and direction requests — on autopilot.",
   380→   380→    headline: "Google Profile Optimization That Improves Local Visibility & Trust",
   381→   381→    overview:
   382→   382→      "At Optivo Solutions, we help businesses improve their Google Business Profile visibility, local search rankings, Google Maps presence and customer trust through strategic local SEO optimization.",
   383→   383→    overviewExtra:
   384→   384→      "Our Google Business Profile optimization services are designed to help businesses appear in relevant local searches, attract nearby customers and improve online credibility.",
   385→   385→    included: [
   386→   386→      "Google Business Profile Setup",
   387→   387→      "Google Maps Optimization",
   388→   388→      "Local SEO Optimization",
   389→   389→      "Business Information Optimization",
   390→   390→      "Review & Reputation Management",
   391→   391→      "Google Profile Content Updates",
   392→   392→      "Service & Product Listing Optimization",
   393→   393→      "Local Keyword Optimization",
   394→   394→      "Geo-Targeted Visibility Strategy",
   395→   395→      "Business Category Optimization",
   396→   396→      "Monthly GBP Monitoring",
   397→   397→      "Local Search Performance Reporting",
   398→   398→    ],
   399→   399→    why: "For local businesses, the Google Map pack drives more calls and footfall than the rest of the website combined. A fully optimised profile is the single highest-ROI local asset.",
   400→   400→    benefits: [
   401→   401→      { title: "Top-3 Map Pack Visibility", desc: "Show up first when nearby customers search." },
   402→   402→      { title: "More Calls & Directions", desc: "Direct conversion actions straight from search." },
   403→   403→      { title: "Stronger Customer Trust", desc: "Reviews, photos and posts that reassure buyers." },
   404→   404→      { title: "Local Keyword Rankings", desc: "Win city, neighborhood and pin-code searches." },
   405→   405→      { title: "Reputation Management", desc: "Generate, respond to and recover from reviews." },
   406→   406→      { title: "Monthly Optimization", desc: "Fresh posts, photos and updates that keep ranking." },
   407→   407→    ],
   408→   408→    whyChoose: standardWhyChoose,
   409→   409→    process: standardProcess,
   410→   410→    stats: [
   411→   411→      { label: "Map Ranking Lift", value: 4, suffix: "x" },
   412→   412→      { label: "Calls / Month Avg.", value: 180, suffix: "+" },
   413→   413→      { label: "Profiles Managed", value: 220, suffix: "+" },
   414→   414→    ],
   415→   415→    faqs: [
   416→   416→      { q: "How long until I rank in the local 3-pack?", a: "Most clients see top-3 movement within 60–120 days for moderate-competition keywords." },
   417→   417→      { q: "Do I need a physical address?", a: "Yes — Google requires a verifiable business address or service area for profile approval." },
   418→   418→      { q: "What if my profile is suspended?", a: "We handle reinstatement appeals and recovery for suspended profiles." },
   419→   419→      { q: "Can you manage reviews?", a: "Yes — generation campaigns, monitoring, responses and reputation defence." },
   420→   420→      { q: "How often do you update the profile?", a: "Posts go up weekly; photos, services and Q&A are refreshed monthly." },
   421→   421→      { q: "Can you optimize multiple locations?", a: "Yes — multi-location and franchise GBP management is a specialty." },
   422→   422→      { q: "Will this work with SEO?", a: "Yes. GBP optimization is most powerful when paired with on-site local SEO." },
   423→   423→      { q: "What reporting do I get?", a: "Monthly reports on rankings, calls, direction requests, photo views and review performance." },
   424→   424→      { q: "Do you respond to reviews on my behalf?", a: "Yes, with approved templates and your brand voice — including handling negative reviews professionally." },
   425→   425→      { q: "How is this different from regular SEO?", a: "Local SEO and GBP focus on Maps and local pack rankings; traditional SEO targets organic web results." },
   426→   426→    ],
   427→   427→  },
   428→   428→  {
   429→   429→    slug: "aeo-geo-optimization",
   430→   430→    title: "AI & Search Optimization",
   431→   431→    short: "Be discovered across Google, ChatGPT, Perplexity & voice search.",
   432→   432→    icon: Brain,
   433→   433→    category: "SEO",
   434→   434→    tagline: "Be the answer AI search picks.",
   435→   435→    headline: "AI & Search Optimization For Future-Ready Digital Visibility",
   436→   436→    overview:
   437→   437→      "At Optivo Solutions, we help businesses optimize their digital presence for modern AI-driven search experiences through Answer Engine Optimization (AEO) and Generative Engine Optimization (GEO) strategies.",
   438→   438→    overviewExtra:
   439→   439→      "Our optimization strategies are designed to improve discoverability across Google Search, AI search engines (ChatGPT, Perplexity, Gemini), voice search, local search results and generative search experiences.",
   440→   440→    included: [
   441→   441→      "Answer Engine Optimization (AEO)",
   442→   442→      "Generative Engine Optimization (GEO)",
   443→   443→      "AI Search Optimization",
   444→   444→      "ChatGPT & Perplexity Visibility",
   445→   445→      "Google AI Overview Optimization",
   446→   446→      "Conversational Search Optimization",
   447→   447→      "Structured FAQ Development",
   448→   448→      "Schema Markup Optimization",
   449→   449→      "Voice Search Optimization",
   450→   450→      "Search Intent Content Strategy",
   451→   451→      "AI-Friendly Website Structuring",
   452→   452→      "Localized Content Optimization",
   453→   453→      "Google Discover Optimization",
   454→   454→      "Entity & Topical Authority Building",
   455→   455→    ],
   456→   456→    why: "Search is shifting from blue links to AI-generated answers. Brands that optimize for AEO and GEO today own visibility tomorrow — those that don't will disappear from the conversation entirely.",
   457→   457→    benefits: [
   458→   458→      { title: "Be Cited By AI", desc: "Show up as a source inside ChatGPT, Perplexity, Gemini and Google AI Overviews." },
   459→   459→      { title: "Voice Search Wins", desc: "Optimized for natural-language, conversational queries." },
   460→   460→      { title: "Featured Snippets", desc: "Capture position zero on traditional Google search." },
   461→   461→      { title: "Structured Authority", desc: "Schema and entity SEO that machines understand instantly." },
   462→   462→      { title: "Topical Authority", desc: "Become the recognized expert in your category." },
